VOICE_CALL,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
SYSTEM,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
RING,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
MUSIC,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
ALARM,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
NOTIFICATION,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
BLUETOOTH_SCO,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
ENFORCED_AUDIBLE,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
DTMF,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
TTS,-60,-46,-43,-41,-38,-35,-33,-30,-27,-25,-22,-20,-17,-14,-12,-9,-6,-4,-1,2
